,date,quantity
517,2011-05-02,12606.0
518,2011-05-03,12606.0
519,2011-05-04,17385.0
520,2011-05-05,17483.0
521,2011-05-06,20424.0
522,2011-05-07,10702.0
523,2011-05-08,10702.0
524,2011-05-09,13359.0
525,2011-05-10,19802.0
526,2011-05-11,18913.0
527,2011-05-12,37833.0
528,2011-05-13,15247.0
529,2011-05-14,4898.0
530,2011-05-15,4898.0
531,2011-05-16,16020.0
532,2011-05-17,27143.0
533,2011-05-18,19073.0
534,2011-05-19,18347.0
535,2011-05-20,15504.0
536,2011-05-21,12749.0
537,2011-05-22,12749.0
538,2011-05-23,18231.0
539,2011-05-24,15991.0
540,2011-05-25,14638.0
541,2011-05-26,16349.0
542,2011-05-27,17022.0
543,2011-05-28,4124.0
544,2011-05-29,4124.0
545,2011-05-30,11763.0
546,2011-05-31,11763.0
547,2011-06-01,10990.0
548,2011-06-02,14657.0
549,2011-06-03,7691.0
550,2011-06-04,13501.0
551,2011-06-05,13501.0
552,2011-06-06,9462.0
553,2011-06-07,18768.0
554,2011-06-08,21284.0
555,2011-06-09,32363.0
556,2011-06-10,11043.0
557,2011-06-11,9491.0
558,2011-06-12,9491.0
559,2011-06-13,11302.0
560,2011-06-14,14624.0
561,2011-06-15,30720.0
562,2011-06-16,20315.0
563,2011-06-17,11764.0
564,2011-06-18,15081.0
565,2011-06-19,15081.0
566,2011-06-20,16734.0
567,2011-06-21,14275.0
568,2011-06-22,15840.0
569,2011-06-23,14739.0
570,2011-06-24,9985.0
571,2011-06-25,3786.0
572,2011-06-26,3786.0
573,2011-06-27,9918.0
574,2011-06-28,21934.0
575,2011-06-29,12111.0
576,2011-06-30,21959.0
577,2011-07-01,7813.0
578,2011-07-02,3117.0
579,2011-07-03,3117.0
580,2011-07-04,15736.0
581,2011-07-05,22131.0
582,2011-07-06,19323.0
583,2011-07-07,19803.0
584,2011-07-08,12738.0
585,2011-07-09,4255.0
586,2011-07-10,4255.0
587,2011-07-11,15177.0
588,2011-07-12,13981.0
589,2011-07-13,16300.0
590,2011-07-14,20881.0
591,2011-07-15,7405.0
592,2011-07-16,11044.0
593,2011-07-17,11044.0
594,2011-07-18,15305.0
595,2011-07-19,29349.0
596,2011-07-20,17737.0
597,2011-07-21,20091.0
598,2011-07-22,10302.0
599,2011-07-23,17670.0
600,2011-07-24,17670.0
601,2011-07-25,16100.0
602,2011-07-26,14056.0
603,2011-07-27,14142.0
604,2011-07-28,30584.0
605,2011-07-29,11621.0
606,2011-07-30,20878.0
607,2011-07-31,20878.0
608,2011-08-01,11722.0
609,2011-08-02,15721.0
610,2011-08-03,16623.0
611,2011-08-04,41148.0
612,2011-08-05,12818.0
613,2011-08-06,5186.0
614,2011-08-07,5186.0
615,2011-08-08,13412.0
616,2011-08-09,16261.0
617,2011-08-10,14423.0
618,2011-08-11,40299.0
619,2011-08-12,12024.0
620,2011-08-13,3180.0
621,2011-08-14,3180.0
622,2011-08-15,10201.0
623,2011-08-16,11262.0
624,2011-08-17,25715.0
625,2011-08-18,34174.0
626,2011-08-19,10672.0
627,2011-08-20,8169.0
628,2011-08-21,8169.0
629,2011-08-22,15556.0
630,2011-08-23,15181.0
631,2011-08-24,29522.0
632,2011-08-25,13487.0
633,2011-08-26,18175.0
634,2011-08-27,6774.0
635,2011-08-28,6774.0
636,2011-08-29,10304.0
637,2011-08-30,10304.0
638,2011-08-31,13007.0
639,2011-09-01,27858.0
640,2011-09-02,18956.0
641,2011-09-03,10963.0
642,2011-09-04,10963.0
643,2011-09-05,23653.0
644,2011-09-06,15090.0
645,2011-09-07,16392.0
646,2011-09-08,17468.0
647,2011-09-09,17405.0
648,2011-09-10,21146.0
649,2011-09-11,21146.0
650,2011-09-12,17663.0
651,2011-09-13,36936.0
652,2011-09-14,14334.0
653,2011-09-15,29324.0
654,2011-09-16,16009.0
655,2011-09-17,8994.0
656,2011-09-18,8994.0
657,2011-09-19,29394.0
658,2011-09-20,43733.0
659,2011-09-21,22334.0
660,2011-09-22,33225.0
661,2011-09-23,21912.0
662,2011-09-24,19505.0
663,2011-09-25,19505.0
664,2011-09-26,15353.0
665,2011-09-27,21965.0
666,2011-09-28,25559.0
667,2011-09-29,27682.0
668,2011-09-30,22563.0
669,2011-10-01,8385.0
670,2011-10-02,8385.0
671,2011-10-03,26003.0
672,2011-10-04,25806.0
673,2011-10-05,46338.0
674,2011-10-06,36847.0
675,2011-10-07,31090.0
676,2011-10-08,7556.0
677,2011-10-09,7556.0
678,2011-10-10,26212.0
679,2011-10-11,28524.0
680,2011-10-12,17915.0
681,2011-10-13,19108.0
682,2011-10-14,18268.0
683,2011-10-15,8770.0
684,2011-10-16,8770.0
685,2011-10-17,31410.0
686,2011-10-18,29588.0
687,2011-10-19,19260.0
688,2011-10-20,40919.0
689,2011-10-21,24793.0
690,2011-10-22,7073.0
691,2011-10-23,7073.0
692,2011-10-24,26527.0
693,2011-10-25,27073.0
694,2011-10-26,21343.0
695,2011-10-27,33910.0
696,2011-10-28,24162.0
697,2011-10-29,20068.0
698,2011-10-30,20068.0
699,2011-10-31,21797.0
700,2011-11-01,16913.0
701,2011-11-02,28768.0
702,2011-11-03,34618.0
703,2011-11-04,35438.0
704,2011-11-05,23309.0
705,2011-11-06,23309.0
706,2011-11-07,31395.0
707,2011-11-08,26538.0
708,2011-11-09,38269.0
709,2011-11-10,39239.0
710,2011-11-11,29063.0
711,2011-11-12,20840.0
712,2011-11-13,20840.0
713,2011-11-14,47631.0
714,2011-11-15,30912.0
715,2011-11-16,33144.0
716,2011-11-17,31993.0
717,2011-11-18,24338.0
718,2011-11-19,19416.0
719,2011-11-20,19416.0
720,2011-11-21,25814.0
721,2011-11-22,36025.0
722,2011-11-23,39420.0
723,2011-11-24,26629.0
724,2011-11-25,31775.0
725,2011-11-26,11173.0
726,2011-11-27,11173.0
727,2011-11-28,29466.0
728,2011-11-29,30940.0
729,2011-11-30,28532.0
730,2011-12-01,27051.0
731,2011-12-02,28825.0
732,2011-12-03,12412.0
733,2011-12-04,12412.0
734,2011-12-05,44664.0
735,2011-12-06,30469.0
736,2011-12-07,41980.0
737,2011-12-08,35672.0
738,2011-12-09,60000.0
