itemset,support
"{'85099B', '21931'}",0.011272727272727273
"{'22960', '85123A'}",0.011272727272727273
"{'21212', '22417'}",0.011272727272727273
"{'84997D', '84997C'}",0.011272727272727273
"{'85099B', '20725'}",0.011272727272727273
"{'22951', '22417'}",0.011272727272727273
"{'20719', '20724'}",0.011272727272727273
"{'23206', '20728'}",0.01090909090909091
"{'20677', '20675'}",0.01090909090909091
"{'22383', '21931'}",0.01090909090909091
"{'22745', '22746', '22748'}",0.01090909090909091
"{'21181', '21166'}",0.01090909090909091
"{'85123A', '22296'}",0.01090909090909091
"{'85152', '22413'}",0.01090909090909091
"{'21175', '22413'}",0.01090909090909091
"{'22989', '22720'}",0.01090909090909091
"{'20727', '22383'}",0.01090909090909091
"{'85123A', '22776'}",0.01090909090909091
"{'21175', '21181'}",0.01090909090909091
"{'23206', '20725'}",0.01090909090909091
"{'22635', '22634'}",0.010545454545454545
"{'22728', '22729'}",0.010545454545454545
"{'21914', '21915'}",0.010545454545454545
"{'85099B', '23199'}",0.010545454545454545
"{'20728', '22384', '22382'}",0.010545454545454545
"{'21907', '22413'}",0.010545454545454545
"{'21165', '21181'}",0.010545454545454545
"{'21212', '84992'}",0.010545454545454545
"{'22303', '22302'}",0.010545454545454545
"{'22384', '20726'}",0.010545454545454545
"{'85099B', '21928'}",0.010545454545454545
"{'48187', '48194'}",0.010181818181818183
"{'23206', '22383'}",0.010181818181818183
"{'21213', '21975'}",0.010181818181818183
"{'22963', '22962'}",0.010181818181818183
"{'21165', '82600'}",0.010181818181818183
"{'22456', '22457'}",0.010181818181818183
"{'21212', '21210'}",0.010181818181818183
"{'84991', '84992'}",0.010181818181818183
"{'85099B', '21929'}",0.010181818181818183
"{'22138', '22423'}",0.010181818181818183
"{'23207', '20728'}",0.010181818181818183
"{'48187', '21524'}",0.010181818181818183
"{'20725', '20728', '22382'}",0.010181818181818183
"{'85123A', '82486'}",0.010181818181818183
"{'22960', '22907'}",0.010181818181818183
"{'22423', '22776'}",0.010181818181818183
"{'84879', '22470'}",0.010181818181818183
"{'22969', '22720'}",0.010181818181818183
"{'22951', '21212'}",0.010181818181818183
"{'22191', '22192'}",0.010181818181818183
"{'20728', '22383', '22382'}",0.010181818181818183
"{'22840', '22841'}",0.010181818181818183
"{'21929', '21928'}",0.010181818181818183
"{'22666', '22961'}",0.010181818181818183
"{'22666', '22423'}",0.010181818181818183
"{'22662', '22383'}",0.010181818181818183
