,CustomerID,Segment
309,12794.0,Nurture
310,12795.0,High Value
311,12797.0,Risk
312,12802.0,Risk
313,12808.0,Risk
314,12809.0,Risk
315,12811.0,Risk
316,12812.0,Other
317,12815.0,Risk
318,12816.0,Risk
319,12817.0,Risk
320,12820.0,Risk
321,12821.0,Risk
322,12822.0,Nurture
323,12823.0,Nurture
324,12824.0,Nurture
325,12826.0,Risk
326,12827.0,High Value
327,12828.0,High Value
328,12829.0,Risk
329,12831.0,Risk
330,12832.0,Nurture
331,12833.0,Risk
332,12834.0,Risk
333,12836.0,Nurture
334,12837.0,Risk
335,12838.0,Nurture
336,12839.0,High Value
337,12840.0,Risk
338,12841.0,High Value
339,12842.0,Nurture
340,12843.0,Nurture
341,12844.0,Other
342,12845.0,Risk
343,12847.0,High Value
344,12849.0,Nurture
345,12851.0,Risk
346,12852.0,Risk
347,12853.0,Risk
348,12854.0,Nurture
349,12855.0,Risk
350,12856.0,High Value
351,12857.0,Risk
352,12863.0,Nurture
353,12864.0,Risk
354,12865.0,Nurture
355,12866.0,Risk
356,12867.0,Nurture
357,12868.0,Risk
358,12870.0,Risk
359,12871.0,Nurture
360,12872.0,Risk
361,12873.0,Risk
362,12875.0,Risk
363,12876.0,Nurture
364,12877.0,High Value
365,12878.0,Risk
366,12879.0,Risk
367,12881.0,Risk
368,12882.0,High Value
369,12883.0,High Value
370,12884.0,Other
371,12885.0,Nurture
372,12886.0,Nurture
373,12888.0,Risk
374,12890.0,High Value
375,12891.0,Risk
376,12893.0,Other
377,12895.0,Other
378,12897.0,Risk
379,12902.0,Risk
380,12904.0,High Value
381,12906.0,High Value
382,12908.0,Risk
383,12909.0,Nurture
384,12910.0,Nurture
385,12912.0,High Value
386,12913.0,Nurture
387,12915.0,Risk
388,12916.0,Risk
389,12917.0,Risk
390,12919.0,Risk
391,12920.0,High Value
392,12922.0,Risk
393,12923.0,Other
394,12924.0,Nurture
395,12925.0,High Value
396,12928.0,Nurture
397,12929.0,Risk
398,12930.0,Risk
399,12933.0,Risk
400,12935.0,Risk
401,12936.0,High Value
402,12937.0,High Value
403,12938.0,High Value
404,12940.0,Nurture
405,12942.0,Risk
406,12944.0,Nurture
407,12945.0,Risk
408,12947.0,Risk
409,12948.0,High Value
410,12949.0,Nurture
411,12950.0,High Value
412,12951.0,Risk
413,12952.0,High Value
414,12953.0,High Value
415,12955.0,High Value
416,12956.0,Risk
417,12957.0,High Value
418,12962.0,Risk
419,12963.0,Risk
420,12965.0,Nurture
421,12966.0,High Value
422,12967.0,Risk
423,12968.0,Risk
424,12970.0,Risk
425,12974.0,Risk
426,12976.0,Risk
427,12977.0,Risk
428,12980.0,Risk
429,12981.0,Nurture
430,12982.0,Risk
431,12984.0,High Value
432,12985.0,High Value
433,12987.0,Nurture
434,12988.0,Risk
435,12989.0,Nurture
436,12990.0,Risk
437,12991.0,Risk
438,12993.0,Risk
439,12994.0,Risk
440,12995.0,Other
441,12997.0,Risk
442,12999.0,Risk
443,13000.0,Risk
444,13001.0,High Value
445,13002.0,Risk
446,13003.0,Risk
447,13004.0,High Value
448,13005.0,Risk
449,13006.0,Other
450,13008.0,Risk
451,13011.0,Risk
452,13012.0,Risk
453,13013.0,High Value
454,13014.0,High Value
455,13015.0,Nurture
456,13016.0,Nurture
457,13018.0,High Value
458,13021.0,Risk
459,13023.0,Nurture
460,13026.0,Risk
461,13028.0,High Value
462,13029.0,Nurture
463,13030.0,Nurture
464,13032.0,Nurture
465,13033.0,Risk
466,13034.0,Nurture
467,13035.0,Nurture
468,13037.0,Risk
469,13038.0,Nurture
470,13040.0,High Value
471,13043.0,Risk
472,13044.0,Risk
473,13045.0,Risk
474,13046.0,Nurture
475,13047.0,Nurture
476,13048.0,High Value
477,13049.0,Nurture
478,13052.0,Risk
479,13055.0,Nurture
480,13058.0,Risk
481,13059.0,Risk
482,13060.0,Risk
483,13061.0,Other
484,13062.0,Risk
485,13064.0,Risk
486,13065.0,Risk
487,13066.0,High Value
488,13067.0,Other
489,13068.0,Risk
490,13069.0,High Value
491,13070.0,Risk
492,13072.0,Risk
493,13075.0,Risk
494,13077.0,Risk
495,13079.0,Risk
496,13080.0,Risk
497,13082.0,Risk
498,13083.0,Risk
499,13085.0,Risk
500,13090.0,High Value
501,13091.0,High Value
502,13092.0,Risk
503,13094.0,Risk
504,13095.0,Other
505,13097.0,Nurture
506,13101.0,Risk
507,13102.0,High Value
508,13103.0,Other
509,13104.0,Risk
510,13106.0,Risk
511,13107.0,Nurture
512,13108.0,Risk
513,13109.0,Risk
514,13110.0,Nurture
515,13116.0,Risk
516,13117.0,Risk
517,13118.0,Risk
518,13121.0,Risk
519,13122.0,Risk
520,13124.0,Nurture
521,13126.0,Risk
522,13127.0,Other
523,13130.0,Risk
524,13131.0,Risk
525,13132.0,Risk
526,13133.0,Risk
527,13134.0,Nurture
528,13136.0,Nurture
529,13137.0,High Value
530,13138.0,Risk
531,13139.0,High Value
532,13140.0,Risk
533,13141.0,Nurture
534,13142.0,High Value
535,13144.0,Risk
536,13145.0,Risk
537,13146.0,Other
538,13147.0,Risk
539,13148.0,Nurture
540,13149.0,Nurture
541,13151.0,Risk
542,13153.0,High Value
543,13155.0,Nurture
544,13157.0,Nurture
545,13158.0,Risk
546,13159.0,High Value
547,13160.0,High Value
548,13161.0,Risk
549,13162.0,Risk
550,13165.0,Nurture
551,13166.0,Risk
552,13167.0,High Value
553,13168.0,Nurture
554,13169.0,Nurture
555,13170.0,Other
556,13171.0,Risk
557,13173.0,Risk
558,13174.0,High Value
559,13176.0,Nurture
560,13177.0,Other
561,13178.0,Nurture
562,13182.0,Other
563,13183.0,Nurture
564,13184.0,High Value
565,13186.0,Nurture
566,13187.0,Risk
567,13189.0,Risk
568,13192.0,Risk
569,13193.0,Other
570,13194.0,Risk
571,13196.0,High Value
572,13198.0,High Value
573,13199.0,Risk
574,13200.0,Risk
575,13203.0,Risk
576,13207.0,Risk
577,13208.0,Nurture
578,13209.0,Nurture
579,13210.0,Risk
580,13211.0,Nurture
581,13212.0,High Value
582,13213.0,Nurture
583,13216.0,Risk
584,13217.0,Risk
585,13218.0,Risk
586,13220.0,Nurture
587,13221.0,Risk
588,13223.0,Risk
589,13224.0,Nurture
590,13225.0,Nurture
591,13226.0,Risk
592,13227.0,Risk
593,13228.0,Nurture
594,13229.0,Risk
595,13230.0,High Value
596,13232.0,High Value
597,13233.0,Nurture
598,13235.0,Risk
599,13236.0,High Value
600,13238.0,Risk
601,13239.0,Risk
602,13240.0,Risk
603,13242.0,Risk
604,13243.0,Risk
605,13244.0,Risk
606,13245.0,Nurture
607,13246.0,High Value
608,13247.0,Risk
609,13248.0,Risk
610,13249.0,Risk
611,13253.0,Risk
612,13255.0,Risk
613,13258.0,Risk
614,13259.0,Other
615,13260.0,Nurture
616,13261.0,Risk
617,13262.0,Risk
618,13265.0,Nurture
619,13266.0,High Value
620,13268.0,High Value
621,13269.0,High Value
622,13271.0,Other
623,13272.0,Risk
624,13273.0,Risk
625,13276.0,Nurture
626,13277.0,Risk
627,13278.0,Nurture
628,13279.0,Other
629,13280.0,Risk
630,13282.0,Risk
631,13283.0,Risk
632,13284.0,Risk
633,13285.0,High Value
634,13291.0,Risk
635,13292.0,Nurture
636,13294.0,Risk
637,13295.0,Risk
638,13296.0,Risk
639,13297.0,High Value
640,13298.0,High Value
641,13299.0,Risk
642,13300.0,Risk
643,13301.0,Risk
644,13304.0,Risk
645,13305.0,Risk
646,13308.0,Nurture
647,13309.0,Risk
648,13310.0,Risk
649,13311.0,Risk
650,13313.0,Risk
651,13314.0,High Value
652,13316.0,Nurture
653,13317.0,Nurture
654,13318.0,High Value
655,13320.0,Nurture
656,13321.0,Nurture
657,13322.0,High Value
658,13323.0,Risk
659,13324.0,Nurture
660,13325.0,Nurture
661,13327.0,Nurture
662,13328.0,Risk
663,13329.0,Nurture
664,13330.0,Risk
665,13332.0,High Value
666,13334.0,Nurture
667,13336.0,Nurture
668,13338.0,Risk
669,13339.0,Risk
670,13341.0,Risk
671,13343.0,Risk
672,13344.0,Nurture
673,13345.0,Risk
674,13347.0,Other
675,13348.0,Other
676,13349.0,High Value
677,13350.0,High Value
678,13351.0,Nurture
679,13352.0,High Value
680,13354.0,Nurture
681,13355.0,Risk
682,13356.0,Nurture
683,13357.0,Risk
684,13358.0,Risk
685,13359.0,Nurture
686,13362.0,High Value
687,13363.0,High Value
688,13364.0,Other
689,13365.0,High Value
690,13368.0,Risk
691,13369.0,Risk
692,13370.0,Risk
693,13372.0,Nurture
694,13373.0,Nurture
695,13375.0,Nurture
696,13376.0,Risk
697,13379.0,Nurture
698,13381.0,High Value
699,13382.0,Risk
700,13384.0,Nurture
701,13385.0,Risk
702,13388.0,Risk
703,13389.0,Risk
704,13390.0,Nurture
705,13394.0,High Value
706,13395.0,Risk
707,13396.0,Nurture
708,13397.0,Nurture
709,13398.0,Risk
710,13402.0,Risk
711,13403.0,High Value
712,13404.0,Risk
713,13405.0,Risk
714,13410.0,Risk
715,13411.0,Risk
716,13414.0,Risk
717,13416.0,Nurture
718,13417.0,Nurture
719,13418.0,High Value
720,13419.0,Other
721,13420.0,Risk
722,13421.0,Nurture
723,13422.0,Nurture
724,13425.0,Risk
725,13426.0,High Value
726,13427.0,Risk
727,13428.0,High Value
728,13429.0,High Value
729,13430.0,High Value
730,13431.0,Nurture
731,13434.0,Nurture
732,13435.0,High Value
733,13436.0,High Value
734,13437.0,High Value
735,13439.0,Risk
736,13441.0,Other
737,13447.0,High Value
738,13448.0,High Value
739,13449.0,High Value
740,13450.0,Nurture
741,13451.0,Nurture
742,13452.0,Risk
743,13453.0,Risk
744,13455.0,Risk
745,13456.0,Risk
746,13460.0,Other
747,13461.0,Nurture
748,13462.0,Risk
749,13464.0,Nurture
750,13466.0,Risk
751,13467.0,High Value
752,13468.0,High Value
753,13470.0,Risk
754,13471.0,High Value
755,13473.0,Risk
756,13474.0,Risk
757,13475.0,Risk
758,13476.0,Risk
759,13477.0,Nurture
760,13479.0,Risk
761,13481.0,Nurture
762,13482.0,Risk
763,13483.0,Other
764,13484.0,Risk
765,13485.0,Risk
766,13486.0,Nurture
767,13487.0,Nurture
768,13488.0,High Value
769,13489.0,Risk
770,13491.0,Risk
771,13492.0,Risk
772,13493.0,Risk
773,13494.0,Risk
774,13495.0,Nurture
775,13496.0,Risk
776,13497.0,Risk
777,13499.0,Risk
778,13500.0,High Value
779,13502.0,Risk
780,13503.0,Other
781,13504.0,Other
782,13505.0,Nurture
783,13506.0,Risk
784,13507.0,High Value
785,13508.0,Risk
786,13509.0,Risk
787,13510.0,High Value
788,13512.0,Risk
789,13513.0,Risk
790,13514.0,Other
791,13515.0,Nurture
792,13516.0,Nurture
793,13517.0,Nurture
794,13518.0,Nurture
795,13519.0,Risk
796,13520.0,Nurture
797,13521.0,High Value
798,13522.0,Other
799,13523.0,Nurture
800,13524.0,Risk
801,13525.0,Nurture
802,13527.0,Nurture
803,13529.0,Risk
804,13531.0,Risk
805,13532.0,Other
806,13533.0,Risk
807,13536.0,High Value
808,13538.0,Nurture
809,13539.0,Risk
810,13544.0,Risk
811,13546.0,High Value
812,13548.0,Risk
813,13549.0,Risk
814,13551.0,Risk
815,13552.0,Nurture
816,13555.0,Nurture
817,13557.0,Nurture
818,13558.0,High Value
819,13560.0,High Value
820,13561.0,Risk
821,13562.0,Nurture
822,13563.0,Nurture
823,13564.0,Risk
824,13565.0,Risk
825,13566.0,Nurture
826,13568.0,Risk
827,13569.0,Risk
828,13570.0,Risk
829,13571.0,High Value
830,13572.0,Risk
831,13573.0,Risk
832,13575.0,Risk
833,13576.0,Nurture
834,13577.0,Nurture
835,13579.0,Risk
836,13581.0,Risk
837,13583.0,Risk
838,13584.0,Risk
839,13587.0,Risk
840,13588.0,High Value
841,13589.0,Risk
842,13590.0,Risk
843,13591.0,Nurture
844,13592.0,Risk
845,13593.0,Risk
846,13594.0,Nurture
847,13596.0,High Value
848,13598.0,Other
849,13600.0,Risk
850,13601.0,Nurture
851,13602.0,Nurture
852,13603.0,Other
853,13606.0,Risk
854,13607.0,Nurture
855,13610.0,High Value
856,13611.0,Nurture
857,13614.0,High Value
858,13615.0,Risk
859,13617.0,Nurture
860,13618.0,Risk
861,13621.0,Risk
862,13623.0,Risk
863,13626.0,Risk
864,13627.0,Nurture
865,13629.0,Nurture
866,13630.0,Risk
867,13631.0,Risk
868,13632.0,High Value
869,13634.0,Nurture
870,13635.0,Nurture
871,13636.0,Risk
872,13637.0,Nurture
873,13638.0,High Value
874,13639.0,Nurture
875,13642.0,Risk
876,13643.0,Risk
877,13644.0,High Value
878,13645.0,Risk
879,13647.0,Nurture
880,13649.0,Risk
881,13650.0,Risk
882,13651.0,Other
883,13652.0,Nurture
884,13654.0,Nurture
885,13655.0,Risk
886,13656.0,Risk
887,13657.0,Risk
888,13658.0,High Value
889,13659.0,Risk
890,13662.0,Risk
891,13663.0,Risk
892,13666.0,Risk
893,13667.0,Risk
894,13669.0,Risk
895,13670.0,Nurture
896,13672.0,Risk
897,13673.0,High Value
898,13675.0,Risk
899,13678.0,Risk
900,13680.0,High Value
901,13681.0,Risk
902,13682.0,Risk
903,13684.0,Risk
904,13685.0,High Value
905,13686.0,Risk
906,13689.0,Nurture
907,13690.0,Other
908,13692.0,Nurture
909,13693.0,Risk
910,13695.0,Risk
911,13697.0,Other
912,13699.0,Risk
913,13700.0,Nurture
914,13704.0,High Value
915,13705.0,Risk
916,13706.0,Risk
917,13707.0,Risk
918,13708.0,Risk
919,13709.0,High Value
920,13710.0,Other
921,13711.0,Risk
922,13712.0,Risk
923,13715.0,Risk
924,13716.0,Risk
925,13717.0,Nurture
926,13718.0,Risk
927,13719.0,Risk
928,13720.0,Risk
929,13721.0,Nurture
930,13722.0,Risk
931,13723.0,Risk
932,13725.0,Other
933,13726.0,Nurture
934,13727.0,Other
935,13728.0,Risk
936,13730.0,Risk
937,13731.0,Risk
938,13732.0,Nurture
939,13735.0,High Value
940,13736.0,High Value
941,13737.0,Risk
942,13739.0,High Value
943,13740.0,Risk
944,13741.0,Risk
945,13742.0,High Value
946,13743.0,Risk
947,13744.0,Risk
948,13745.0,Risk
949,13748.0,Risk
950,13750.0,Nurture
951,13751.0,Risk
952,13752.0,Risk
953,13753.0,Risk
954,13754.0,Risk
955,13755.0,High Value
956,13756.0,Nurture
957,13758.0,Nurture
958,13759.0,Nurture
959,13760.0,Risk
960,13761.0,Nurture
961,13762.0,Risk
962,13763.0,Nurture
963,13764.0,Nurture
964,13769.0,Risk
965,13771.0,Nurture
966,13772.0,Nurture
967,13774.0,Nurture
968,13778.0,Risk
969,13780.0,Risk
970,13781.0,Risk
971,13782.0,Risk
972,13784.0,Risk
973,13786.0,Risk
974,13787.0,Risk
975,13790.0,High Value
976,13791.0,Nurture
977,13792.0,Risk
978,13799.0,Risk
979,13800.0,Risk
980,13801.0,Nurture
981,13802.0,Risk
982,13803.0,Risk
983,13804.0,Nurture
984,13805.0,Nurture
985,13806.0,Other
986,13807.0,Risk
987,13808.0,High Value
988,13809.0,Risk
989,13810.0,Nurture
990,13811.0,Risk
991,13812.0,Other
992,13813.0,Nurture
993,13814.0,Nurture
994,13815.0,High Value
995,13816.0,High Value
996,13817.0,Risk
997,13819.0,Risk
998,13821.0,Risk
999,13822.0,High Value
1000,13823.0,High Value
1001,13824.0,Nurture
1002,13826.0,Risk
1003,13827.0,Other
1004,13828.0,High Value
1005,13831.0,Nurture
1006,13832.0,High Value
1007,13833.0,Risk
1008,13835.0,Risk
1009,13837.0,Risk
1010,13838.0,High Value
1011,13842.0,Nurture
1012,13844.0,High Value
1013,13845.0,Nurture
1014,13846.0,Risk
1015,13848.0,Risk
1016,13849.0,Nurture
1017,13850.0,Nurture
1018,13851.0,Risk
1019,13853.0,High Value
1020,13854.0,Risk
1021,13856.0,Risk
1022,13858.0,Other
1023,13859.0,Risk
1024,13860.0,High Value
1025,13862.0,High Value
1026,13863.0,Risk
1027,13865.0,Risk
1028,13866.0,Other
1029,13867.0,Nurture
1030,13869.0,Risk
1031,13870.0,Risk
1032,13871.0,High Value
1033,13873.0,Risk
1034,13874.0,Risk
1035,13875.0,Nurture
1036,13876.0,Other
1037,13877.0,Other
1038,13878.0,Nurture
1039,13880.0,High Value
1040,13882.0,High Value
1041,13883.0,High Value
1042,13884.0,Risk
1043,13885.0,Risk
1044,13886.0,Other
1045,13887.0,Risk
1046,13888.0,Risk
1047,13889.0,Risk
1048,13890.0,Risk
1049,13892.0,Risk
1050,13893.0,Risk
1051,13894.0,Risk
1052,13895.0,High Value
1053,13897.0,Nurture
1054,13898.0,Risk
1055,13899.0,Risk
1056,13900.0,Risk
1057,13901.0,Nurture
1058,13904.0,Risk
1059,13908.0,Nurture
1060,13911.0,Nurture
1061,13914.0,High Value
1062,13917.0,Risk
1063,13918.0,Nurture
1064,13919.0,Other
1065,13922.0,Risk
1066,13923.0,Nurture
1067,13924.0,High Value
1068,13925.0,Other
1069,13926.0,High Value
1070,13927.0,Nurture
1071,13928.0,Risk
1072,13929.0,Risk
1073,13930.0,Risk
1074,13931.0,Nurture
1075,13932.0,Risk
1076,13933.0,Risk
1077,13934.0,Risk
1078,13936.0,Risk
1079,13937.0,Risk
1080,13938.0,Other
1081,13939.0,Risk
1082,13940.0,Risk
1083,13941.0,Nurture
1084,13946.0,Nurture
1085,13947.0,Other
1086,13948.0,Risk
1087,13949.0,High Value
1088,13950.0,Risk
1089,13951.0,Risk
1090,13953.0,Nurture
1091,13954.0,Risk
1092,13955.0,Risk
1093,13956.0,High Value
1094,13958.0,Risk
1095,13959.0,Nurture
1096,13960.0,Risk
1097,13962.0,Risk
1098,13963.0,Risk
1099,13967.0,Risk
1100,13969.0,High Value
1101,13971.0,High Value
1102,13972.0,Risk
1103,13973.0,Risk
1104,13974.0,Nurture
1105,13975.0,Nurture
1106,13976.0,Risk
1107,13978.0,High Value
1108,13979.0,Nurture
1109,13980.0,Other
1110,13982.0,Nurture
1111,13983.0,Nurture
1112,13984.0,Risk
1113,13985.0,High Value
1114,13986.0,High Value
1115,13988.0,High Value
1116,13989.0,Nurture
1117,13990.0,Risk
1118,13991.0,High Value
1119,13992.0,Other
1120,13993.0,Nurture
1121,13994.0,High Value
1122,13995.0,Risk
1123,13999.0,High Value
1124,14000.0,Risk
1125,14001.0,Nurture
1126,14002.0,Risk
1127,14004.0,Nurture
1128,14005.0,Nurture
1129,14006.0,Risk
1130,14009.0,Risk
1131,14012.0,Risk
1132,14013.0,Risk
1133,14014.0,Nurture
1134,14015.0,Nurture
1135,14019.0,Nurture
1136,14020.0,High Value
1137,14021.0,Risk
1138,14022.0,Risk
1139,14023.0,Risk
1140,14024.0,Risk
1141,14027.0,Other
1142,14029.0,Nurture
1143,14030.0,High Value
1144,14032.0,Risk
1145,14034.0,High Value
1146,14035.0,Nurture
1147,14036.0,Risk
1148,14037.0,Risk
1149,14038.0,Nurture
1150,14039.0,Other
1151,14040.0,Nurture
1152,14041.0,Risk
1153,14044.0,Other
1154,14045.0,Risk
1155,14046.0,Risk
1156,14047.0,Risk
1157,14048.0,Risk
1158,14049.0,High Value
1159,14050.0,Nurture
1160,14051.0,High Value
1161,14052.0,High Value
1162,14053.0,Risk
1163,14054.0,Other
1164,14055.0,Risk
1165,14057.0,High Value
1166,14059.0,Risk
1167,14060.0,High Value
1168,14062.0,Nurture
1169,14064.0,Risk
1170,14066.0,Risk
1171,14067.0,Nurture
1172,14068.0,Risk
1173,14071.0,High Value
1174,14073.0,High Value
1175,14075.0,Nurture
1176,14076.0,Risk
1177,14077.0,Risk
1178,14078.0,Risk
1179,14079.0,Risk
1180,14080.0,Other
1181,14081.0,Risk
1182,14082.0,Risk
1183,14083.0,High Value
1184,14085.0,High Value
1185,14087.0,High Value
1186,14089.0,Other
1187,14092.0,High Value
1188,14093.0,High Value
1189,14098.0,Other
1190,14099.0,High Value
1191,14100.0,Risk
1192,14101.0,Nurture
1193,14102.0,High Value
1194,14104.0,Risk
1195,14105.0,Nurture
1196,14107.0,Nurture
1197,14108.0,Nurture
1198,14109.0,Risk
1199,14110.0,High Value
1200,14111.0,Risk
1201,14112.0,High Value
1202,14113.0,Risk
1203,14114.0,Risk
1204,14116.0,High Value
1205,14117.0,Risk
1206,14121.0,High Value
1207,14124.0,Nurture
1208,14125.0,High Value
1209,14126.0,High Value
1210,14127.0,Risk
1211,14128.0,Nurture
1212,14129.0,Risk
1213,14130.0,Risk
1214,14132.0,High Value
1215,14133.0,Risk
1216,14135.0,Nurture
1217,14138.0,High Value
1218,14139.0,Nurture
1219,14140.0,High Value
1220,14141.0,High Value
1221,14142.0,Risk
1222,14143.0,Risk
1223,14145.0,Nurture
1224,14146.0,High Value
1225,14147.0,Risk
1226,14148.0,Risk
1227,14149.0,Risk
1228,14150.0,Nurture
